Datum; Uhrzeit;Gesamtanzahl; Anz_Trainingsdaten; Anz_Testdaten; n-Runde; Erfolgsrate; Beispiel-Fehler; Standardabweichung; Konfidenzintervall-Unten; Konfidenzintervall-Oben;Anz_Trainingsdaten; Anz_Epoch; Anz_Perceptron; Anz_IMGVectoren; Anz_GridCols; Anz_GridRows;Erf_Stop; Erf_VorVrechts; Erf_VorVgewahren; Erf_FahrLinks; Erf_FahrRechts; Erf_Vorfahrsstr
2025-01-15; 12:49:16; 43345; 26007; 17337; 0; 0,7862; 0,2138; 0,0031; 0,7801; 0,7923; 26007; 400; 3; 245; 7; 7; 0,8590; 0,8737;0,8006; 0,8647;0,4003; 0,9300; 
2025-01-15; 12:50:39; 43345; 26007; 17337; 1; 0,7844; 0,2156; 0,0031; 0,7783; 0,7905; 26007; 400; 3; 245; 7; 7; 0,7024; 0,9188;0,8640; 0,7944;0,4995; 0,9271; 
2025-01-15; 12:51:57; 43345; 26007; 17337; 2; 0,7977; 0,2023; 0,0031; 0,7917; 0,8036; 26007; 400; 3; 245; 7; 7; 0,8423; 0,8500;0,8666; 0,8054;0,4958; 0,9331; 
2025-01-15; 12:53:15; 43345; 26007; 17337; 3; 0,7304; 0,2696; 0,0034; 0,7238; 0,7370; 26007; 400; 3; 245; 7; 7; 0,9311; 0,5596;0,5823; 0,4383;0,9431; 0,9329; 
2025-01-15; 12:54:31; 43345; 26007; 17337; 4; 0,7948; 0,2052; 0,0031; 0,7888; 0,8008; 26007; 400; 3; 245; 7; 7; 0,8996; 0,6880;0,8327; 0,4868;0,9283; 0,9252; 
2025-01-15; 12:55:47; 43345; 26007; 17337; 5; 0,7908; 0,2092; 0,0031; 0,7847; 0,7968; 26007; 400; 3; 245; 7; 7; 0,9340; 0,6597;0,7853; 0,6077;0,8388; 0,9287; 
2025-01-15; 12:57:07; 43345; 26007; 17337; 6; 0,8134; 0,1866; 0,0030; 0,8076; 0,8192; 26007; 400; 3; 245; 7; 7; 0,8462; 0,8184;0,8734; 0,7198;0,6982; 0,9259; 
2025-01-15; 12:58:24; 43345; 26007; 17337; 7; 0,8171; 0,1829; 0,0029; 0,8113; 0,8229; 26007; 400; 3; 245; 7; 7; 0,9263; 0,7649;0,8624; 0,6891;0,7249; 0,9349; 
2025-01-15; 12:59:45; 43345; 26007; 17337; 8; 0,7892; 0,2108; 0,0031; 0,7831; 0,7953; 26007; 400; 3; 245; 7; 7; 0,8634; 0,7493;0,8685; 0,4236;0,8955; 0,9253; 
2025-01-15; 13:01:00; 43345; 26007; 17337; 9; 0,8060; 0,1940; 0,0030; 0,8001; 0,8119; 26007; 400; 3; 245; 7; 7; 0,8918; 0,7337;0,8547; 0,7141;0,7137; 0,9263; 
2025-01-15; 13:02:22; 43345; 26007; 17337; 10; 0,7681; 0,2319; 0,0032; 0,7618; 0,7744; 26007; 400; 3; 245; 7; 7; 0,7737; 0,8967;0,8530; 0,8441;0,2363; 0,9997; 
2025-01-15; 13:03:38; 43345; 26007; 17337; 11; 0,8145; 0,1855; 0,0030; 0,8087; 0,8203; 26007; 400; 3; 245; 7; 7; 0,8301; 0,8642;0,8641; 0,6887;0,6406; 1,0000; 
2025-01-15; 13:04:56; 43345; 26007; 17337; 12; 0,7493; 0,2507; 0,0033; 0,7428; 0,7557; 26007; 400; 3; 245; 7; 7; 0,8977; 0,6004;0,6934; 0,5937;0,7823; 0,9325; 
2025-01-15; 13:06:12; 43345; 26007; 17337; 13; 0,7916; 0,2084; 0,0031; 0,7856; 0,7976; 26007; 400; 3; 245; 7; 7; 0,9198; 0,7763;0,7595; 0,4896;0,8755; 0,9297; 
2025-01-15; 13:07:28; 43345; 26007; 17337; 14; 0,7954; 0,2046; 0,0031; 0,7893; 0,8014; 26007; 400; 3; 245; 7; 7; 0,8462; 0,9277;0,8201; 0,6539;0,5966; 0,9251; 
2025-01-15; 13:08:48; 43345; 26007; 17337; 15; 0,8061; 0,1939; 0,0030; 0,8003; 0,8120; 26007; 400; 3; 245; 7; 7; 0,8680; 0,7729;0,9352; 0,5174;0,8115; 0,9265; 
2025-01-15; 13:10:04; 43345; 26007; 17337; 16; 0,8057; 0,1943; 0,0030; 0,7998; 0,8116; 26007; 400; 3; 245; 7; 7; 0,7626; 0,8765;0,8877; 0,6128;0,7611; 0,9317; 
2025-01-15; 13:11:22; 43345; 26007; 17337; 17; 0,8027; 0,1973; 0,0030; 0,7968; 0,8086; 26007; 400; 3; 245; 7; 7; 0,8246; 0,9327;0,8840; 0,8049;0,4455; 0,9208; 
2025-01-15; 13:12:37; 43345; 26007; 17337; 18; 0,7470; 0,2530; 0,0033; 0,7405; 0,7534; 26007; 400; 3; 245; 7; 7; 0,7468; 0,8456;0,7919; 0,9413;0,2372; 0,9291; 
2025-01-15; 13:13:52; 43345; 26007; 17337; 19; 0,7964; 0,2036; 0,0031; 0,7905; 0,8024; 26007; 400; 3; 245; 7; 7; 0,8805; 0,7701;0,8671; 0,5123;0,8183; 0,9298; 
2025-01-15; 13:15:12; 43345; 26007; 17337; 20; 0,7521; 0,2479; 0,0033; 0,7457; 0,7585; 26007; 400; 3; 245; 7; 7; 0,8426; 0,8583;0,7382; 0,8575;0,2980; 0,9273; 
2025-01-15; 13:16:28; 43345; 26007; 17337; 21; 0,7850; 0,2150; 0,0031; 0,7789; 0,7911; 26007; 400; 3; 245; 7; 7; 0,9009; 0,6882;0,7686; 0,7306;0,6970; 0,9239; 
2025-01-15; 13:17:48; 43345; 26007; 17337; 22; 0,7160; 0,2840; 0,0034; 0,7093; 0,7227; 26007; 400; 3; 245; 7; 7; 0,5846; 0,6610;0,9104; 0,6229;0,5269; 0,9971; 
2025-01-15; 13:19:04; 43345; 26007; 17337; 23; 0,8214; 0,1786; 0,0029; 0,8157; 0,8271; 26007; 400; 3; 245; 7; 7; 0,9304; 0,8482;0,8364; 0,6934;0,6860; 0,9314; 
2025-01-15; 13:20:20; 43345; 26007; 17337; 24; 0,8065; 0,1935; 0,0030; 0,8007; 0,8124; 26007; 400; 3; 245; 7; 7; 0,9037; 0,7817;0,8203; 0,8710;0,5278; 0,9370; 
2025-01-15; 13:21:35; 43345; 26007; 17337; 25; 0,7697; 0,2303; 0,0032; 0,7634; 0,7760; 26007; 400; 3; 245; 7; 7; 0,7286; 0,7470;0,9730; 0,7153;0,5357; 0,9281; 
2025-01-15; 13:22:51; 43345; 26007; 17337; 26; 0,8039; 0,1961; 0,0030; 0,7980; 0,8098; 26007; 400; 3; 245; 7; 7; 0,8585; 0,8627;0,8815; 0,7527;0,5275; 0,9328; 
2025-01-15; 13:24:10; 43345; 26007; 17337; 27; 0,8043; 0,1957; 0,0030; 0,7984; 0,8102; 26007; 400; 3; 245; 7; 7; 0,8988; 0,7052;0,8582; 0,6117;0,8261; 0,9244; 
2025-01-15; 13:25:26; 43345; 26007; 17337; 28; 0,7904; 0,2096; 0,0031; 0,7844; 0,7965; 26007; 400; 3; 245; 7; 7; 0,8293; 0,9081;0,7877; 0,6418;0,5818; 0,9986; 
2025-01-15; 13:26:44; 43345; 26007; 17337; 29; 0,8031; 0,1969; 0,0030; 0,7972; 0,8091; 26007; 400; 3; 245; 7; 7; 0,8548; 0,8130;0,7692; 0,8279;0,6229; 0,9273; 
2025-01-15; 13:28:00; 43345; 26007; 17337; 30; 0,7934; 0,2066; 0,0031; 0,7874; 0,7994; 26007; 400; 3; 245; 7; 7; 0,8897; 0,7811;0,8149; 0,5764;0,7713; 0,9244; 
2025-01-15; 13:29:16; 43345; 26007; 17337; 31; 0,8097; 0,1903; 0,0030; 0,8038; 0,8155; 26007; 400; 3; 245; 7; 7; 0,8477; 0,7537;0,8813; 0,6848;0,7615; 0,9289; 
2025-01-15; 13:30:39; 43345; 26007; 17337; 32; 0,8037; 0,1963; 0,0030; 0,7977; 0,8096; 26007; 400; 3; 245; 7; 7; 0,8284; 0,7992;0,8201; 0,8666;0,5790; 0,9270; 
2025-01-15; 13:31:55; 43345; 26007; 17337; 33; 0,7542; 0,2458; 0,0033; 0,7478; 0,7606; 26007; 400; 3; 245; 7; 7; 0,8232; 0,7983;0,8968; 0,6689;0,4074; 0,9323; 
2025-01-15; 13:33:16; 43345; 26007; 17337; 34; 0,7701; 0,2299; 0,0032; 0,7639; 0,7764; 26007; 400; 3; 245; 7; 7; 0,9178; 0,7355;0,8570; 0,2672;0,9176; 0,9240; 
2025-01-15; 13:34:38; 43345; 26007; 17337; 35; 0,7757; 0,2243; 0,0032; 0,7695; 0,7819; 26007; 400; 3; 245; 7; 7; 0,8804; 0,8617;0,7435; 0,7057;0,5340; 0,9263; 
2025-01-15; 13:35:55; 43345; 26007; 17337; 36; 0,7979; 0,2021; 0,0030; 0,7919; 0,8039; 26007; 400; 3; 245; 7; 7; 0,8408; 0,8707;0,8616; 0,8624;0,4203; 0,9330; 
2025-01-15; 13:37:25; 43345; 26007; 17337; 37; 0,7868; 0,2132; 0,0031; 0,7807; 0,7929; 26007; 400; 3; 245; 7; 7; 0,8533; 0,7044;0,8898; 0,5622;0,7765; 0,9320; 
2025-01-15; 13:38:41; 43345; 26007; 17337; 38; 0,7908; 0,2092; 0,0031; 0,7847; 0,7968; 26007; 400; 3; 245; 7; 7; 0,8812; 0,7752;0,8512; 0,4369;0,8825; 0,9231; 
2025-01-15; 13:40:04; 43345; 26007; 17337; 39; 0,7694; 0,2306; 0,0032; 0,7631; 0,7757; 26007; 400; 3; 245; 7; 7; 0,5924; 0,7959;0,9137; 0,5198;0,7907; 0,9997; 
2025-01-15; 13:41:21; 43345; 26007; 17337; 40; 0,8057; 0,1943; 0,0030; 0,7998; 0,8116; 26007; 400; 3; 245; 7; 7; 0,7873; 0,7959;0,9094; 0,5874;0,8207; 0,9312; 
2025-01-15; 13:42:37; 43345; 26007; 17337; 41; 0,7896; 0,2104; 0,0031; 0,7835; 0,7957; 26007; 400; 3; 245; 7; 7; 0,7753; 0,8232;0,7544; 0,7622;0,6215; 0,9986; 
2025-01-15; 13:44:09; 43345; 26007; 17337; 42; 0,8197; 0,1803; 0,0029; 0,8140; 0,8254; 26007; 400; 3; 245; 7; 7; 0,8851; 0,8427;0,8487; 0,7389;0,6024; 0,9993; 
2025-01-15; 13:45:26; 43345; 26007; 17337; 43; 0,8237; 0,1763; 0,0029; 0,8181; 0,8294; 26007; 400; 3; 245; 7; 7; 0,8791; 0,8048;0,8702; 0,6429;0,7425; 0,9993; 
2025-01-15; 13:46:50; 43345; 26007; 17337; 44; 0,7910; 0,2090; 0,0031; 0,7849; 0,7970; 26007; 400; 3; 245; 7; 7; 0,8505; 0,9170;0,7908; 0,6637;0,5860; 0,9294; 
2025-01-15; 13:48:08; 43345; 26007; 17337; 45; 0,7731; 0,2269; 0,0032; 0,7669; 0,7793; 26007; 400; 3; 245; 7; 7; 0,7245; 0,8977;0,8136; 0,7381;0,5359; 0,9303; 
2025-01-15; 13:49:25; 43345; 26007; 17337; 46; 0,7877; 0,2123; 0,0031; 0,7817; 0,7938; 26007; 400; 3; 245; 7; 7; 0,8153; 0,8900;0,9007; 0,5664;0,6298; 0,9265; 
2025-01-15; 13:50:43; 43345; 26007; 17337; 47; 0,8128; 0,1872; 0,0030; 0,8070; 0,8186; 26007; 400; 3; 245; 7; 7; 0,9087; 0,8165;0,8010; 0,8663;0,5583; 0,9308; 
2025-01-15; 13:51:59; 43345; 26007; 17337; 48; 0,8222; 0,1778; 0,0029; 0,8165; 0,8279; 26007; 400; 3; 245; 7; 7; 0,8825; 0,8656;0,9153; 0,6559;0,6840; 0,9266; 
2025-01-15; 13:53:27; 43345; 26007; 17337; 49; 0,8120; 0,1880; 0,0030; 0,8062; 0,8178; 26007; 400; 3; 245; 7; 7; 0,9171; 0,8612;0,8042; 0,6787;0,6766; 0,9283; 
2025-01-15; 13:54:44; 43345; 26007; 17337; 50; 0,8061; 0,1939; 0,0030; 0,8003; 0,8120; 26007; 400; 3; 245; 7; 7; 0,8294; 0,8049;0,8811; 0,5928;0,8099; 0,9277; 
2025-01-15; 13:56:02; 43345; 26007; 17337; 51; 0,8117; 0,1883; 0,0030; 0,8059; 0,8176; 26007; 400; 3; 245; 7; 7; 0,9014; 0,7595;0,8354; 0,5945;0,8434; 0,9281; 
2025-01-15; 13:57:19; 43345; 26007; 17337; 52; 0,7425; 0,2575; 0,0033; 0,7359; 0,7490; 26007; 400; 3; 245; 7; 7; 0,8182; 0,8692;0,7426; 0,9194;0,1692; 0,9259; 
2025-01-15; 13:58:36; 43345; 26007; 17337; 53; 0,7827; 0,2173; 0,0031; 0,7765; 0,7888; 26007; 400; 3; 245; 7; 7; 0,9360; 0,7005;0,8217; 0,4400;0,8674; 0,9322; 
2025-01-15; 14:00:05; 43345; 26007; 17337; 54; 0,7825; 0,2175; 0,0031; 0,7764; 0,7887; 26007; 400; 3; 245; 7; 7; 0,8618; 0,9139;0,8122; 0,8374;0,3373; 0,9243; 
2025-01-15; 14:01:21; 43345; 26007; 17337; 55; 0,7711; 0,2289; 0,0032; 0,7649; 0,7774; 26007; 400; 3; 245; 7; 7; 0,9115; 0,6717;0,7098; 0,7949;0,5978; 0,9305; 
2025-01-15; 14:02:42; 43345; 26007; 17337; 56; 0,7861; 0,2139; 0,0031; 0,7800; 0,7922; 26007; 400; 3; 245; 7; 7; 0,8361; 0,7307;0,8347; 0,5270;0,8598; 0,9252; 
2025-01-15; 14:03:58; 43345; 26007; 17337; 57; 0,8120; 0,1880; 0,0030; 0,8062; 0,8178; 26007; 400; 3; 245; 7; 7; 0,7872; 0,8825;0,8521; 0,7766;0,6439; 0,9280; 
2025-01-15; 14:05:15; 43345; 26007; 17337; 58; 0,7798; 0,2202; 0,0031; 0,7737; 0,7860; 26007; 400; 3; 245; 7; 7; 0,9719; 0,7377;0,8166; 0,7520;0,4601; 0,9326; 
2025-01-15; 14:06:46; 43345; 26007; 17337; 59; 0,7972; 0,2028; 0,0031; 0,7912; 0,8032; 26007; 400; 3; 245; 7; 7; 0,8838; 0,7542;0,7495; 0,7428;0,7261; 0,9239; 
2025-01-15; 14:08:03; 43345; 26007; 17337; 60; 0,7978; 0,2022; 0,0031; 0,7919; 0,8038; 26007; 400; 3; 245; 7; 7; 0,8091; 0,7799;0,7955; 0,6784;0,7967; 0,9287; 
2025-01-15; 14:09:25; 43345; 26007; 17337; 61; 0,7950; 0,2050; 0,0031; 0,7890; 0,8010; 26007; 400; 3; 245; 7; 7; 0,8192; 0,8928;0,8281; 0,7631;0,5449; 0,9238; 
2025-01-15; 14:10:42; 43345; 26007; 17337; 62; 0,7911; 0,2089; 0,0031; 0,7851; 0,7972; 26007; 400; 3; 245; 7; 7; 0,8063; 0,8523;0,8001; 0,7915;0,5681; 0,9294; 
2025-01-15; 14:11:57; 43345; 26007; 17337; 63; 0,7583; 0,2417; 0,0033; 0,7519; 0,7647; 26007; 400; 3; 245; 7; 7; 0,7383; 0,8882;0,7393; 0,6109;0,5680; 1,0000; 
2025-01-15; 14:13:26; 43345; 26007; 17337; 64; 0,7997; 0,2003; 0,0030; 0,7938; 0,8057; 26007; 400; 3; 245; 7; 7; 0,7243; 0,8100;0,8967; 0,5808;0,8555; 0,9288; 
2025-01-15; 14:14:40; 43345; 26007; 17337; 65; 0,7772; 0,2228; 0,0032; 0,7710; 0,7834; 26007; 400; 3; 245; 7; 7; 0,9700; 0,6446;0,8108; 0,4995;0,8057; 0,9310; 
2025-01-15; 14:15:58; 43345; 26007; 17337; 66; 0,7566; 0,2434; 0,0033; 0,7503; 0,7630; 26007; 400; 3; 245; 7; 7; 0,7465; 0,8230;0,7310; 0,7180;0,5985; 0,9257; 
2025-01-15; 14:17:13; 43345; 26007; 17337; 67; 0,7452; 0,2548; 0,0033; 0,7387; 0,7517; 26007; 400; 3; 245; 7; 7; 0,8503; 0,7298;0,7017; 0,9503;0,2974; 0,9228; 
2025-01-15; 14:18:28; 43345; 26007; 17337; 68; 0,7698; 0,2302; 0,0032; 0,7635; 0,7761; 26007; 400; 3; 245; 7; 7; 0,9112; 0,6268;0,8904; 0,4758;0,7850; 0,9270; 
2025-01-15; 14:19:43; 43345; 26007; 17337; 69; 0,7718; 0,2282; 0,0032; 0,7656; 0,7781; 26007; 400; 3; 245; 7; 7; 0,8634; 0,7726;0,7936; 0,7620;0,5019; 0,9370; 
2025-01-15; 14:20:57; 43345; 26007; 17337; 70; 0,7931; 0,2069; 0,0031; 0,7871; 0,7991; 26007; 400; 3; 245; 7; 7; 0,8204; 0,8839;0,8526; 0,5484;0,7333; 0,9258; 
2025-01-15; 14:22:21; 43345; 26007; 17337; 71; 0,7887; 0,2113; 0,0031; 0,7826; 0,7948; 26007; 400; 3; 245; 7; 7; 0,8712; 0,8183;0,7949; 0,8221;0,5055; 0,9247; 
2025-01-15; 14:23:36; 43345; 26007; 17337; 72; 0,8008; 0,1992; 0,0030; 0,7948; 0,8067; 26007; 400; 3; 245; 7; 7; 0,9149; 0,7699;0,7748; 0,6517;0,7651; 0,9267; 
2025-01-15; 14:24:53; 43345; 26007; 17337; 73; 0,8152; 0,1848; 0,0029; 0,8094; 0,8210; 26007; 400; 3; 245; 7; 7; 0,9200; 0,8216;0,8028; 0,7990;0,6074; 0,9328; 
2025-01-15; 14:26:07; 43345; 26007; 17337; 74; 0,7912; 0,2088; 0,0031; 0,7851; 0,7972; 26007; 400; 3; 245; 7; 7; 0,8788; 0,8515;0,7219; 0,7241;0,6349; 0,9265; 
2025-01-15; 14:27:22; 43345; 26007; 17337; 75; 0,7498; 0,2502; 0,0033; 0,7433; 0,7562; 26007; 400; 3; 245; 7; 7; 0,8685; 0,7308;0,7884; 0,7696;0,4219; 0,9279; 
2025-01-15; 14:28:48; 43345; 26007; 17337; 76; 0,7902; 0,2098; 0,0031; 0,7842; 0,7963; 26007; 400; 3; 245; 7; 7; 0,9463; 0,7673;0,7869; 0,6635;0,6442; 0,9284; 
2025-01-15; 14:30:04; 43345; 26007; 17337; 77; 0,7920; 0,2080; 0,0031; 0,7860; 0,7980; 26007; 400; 3; 245; 7; 7; 0,8849; 0,8488;0,8064; 0,8106;0,4882; 0,9250; 
2025-01-15; 14:31:20; 43345; 26007; 17337; 78; 0,8060; 0,1940; 0,0030; 0,8001; 0,8119; 26007; 400; 3; 245; 7; 7; 0,9144; 0,8092;0,8452; 0,5902;0,7539; 0,9296; 
2025-01-15; 14:32:35; 43345; 26007; 17337; 79; 0,7418; 0,2582; 0,0033; 0,7353; 0,7483; 26007; 400; 3; 245; 7; 7; 0,8711; 0,6404;0,7541; 0,2599;0,9905; 0,9337; 
2025-01-15; 14:33:50; 43345; 26007; 17337; 80; 0,7884; 0,2116; 0,0031; 0,7823; 0,7945; 26007; 400; 3; 245; 7; 7; 0,8715; 0,7825;0,8880; 0,6621;0,5933; 0,9313; 
2025-01-15; 14:35:11; 43345; 26007; 17337; 81; 0,7865; 0,2135; 0,0031; 0,7804; 0,7926; 26007; 400; 3; 245; 7; 7; 0,7702; 0,8770;0,8325; 0,6844;0,6263; 0,9294; 
2025-01-15; 14:36:27; 43345; 26007; 17337; 82; 0,7643; 0,2357; 0,0032; 0,7579; 0,7706; 26007; 400; 3; 245; 7; 7; 0,9008; 0,7311;0,7457; 0,9163;0,3579; 0,9254; 
2025-01-15; 14:37:50; 43345; 26007; 17337; 83; 0,7298; 0,2702; 0,0034; 0,7232; 0,7364; 26007; 400; 3; 245; 7; 7; 0,8286; 0,7741;0,6271; 0,9506;0,2708; 0,9248; 
2025-01-15; 14:39:05; 43345; 26007; 17337; 84; 0,8081; 0,1919; 0,0030; 0,8022; 0,8140; 26007; 400; 3; 245; 7; 7; 0,9160; 0,7971;0,8105; 0,8125;0,5765; 0,9328; 
2025-01-15; 14:40:23; 43345; 26007; 17337; 85; 0,8086; 0,1914; 0,0030; 0,8028; 0,8145; 26007; 400; 3; 245; 7; 7; 0,8310; 0,8871;0,8362; 0,6682;0,6308; 0,9997; 
2025-01-15; 14:41:45; 43345; 26007; 17337; 86; 0,7874; 0,2126; 0,0031; 0,7813; 0,7935; 26007; 400; 3; 245; 7; 7; 0,9008; 0,6808;0,9093; 0,5617;0,7518; 0,9271; 
2025-01-15; 14:43:02; 43345; 26007; 17337; 87; 0,7898; 0,2102; 0,0031; 0,7837; 0,7958; 26007; 400; 3; 245; 7; 7; 0,9480; 0,6994;0,7957; 0,5338;0,8446; 0,9256; 
2025-01-15; 14:44:23; 43345; 26007; 17337; 88; 0,8058; 0,1942; 0,0030; 0,7999; 0,8117; 26007; 400; 3; 245; 7; 7; 0,8463; 0,7787;0,8765; 0,6633;0,7478; 0,9247; 
2025-01-15; 14:45:41; 43345; 26007; 17337; 89; 0,8071; 0,1929; 0,0030; 0,8012; 0,8129; 26007; 400; 3; 245; 7; 7; 0,8060; 0,7988;0,9067; 0,5852;0,8171; 0,9313; 
2025-01-15; 14:46:58; 43345; 26007; 17337; 90; 0,8121; 0,1879; 0,0030; 0,8063; 0,8179; 26007; 400; 3; 245; 7; 7; 0,9102; 0,8068;0,8811; 0,5382;0,8130; 0,9235; 
2025-01-15; 14:48:15; 43345; 26007; 17337; 91; 0,8104; 0,1896; 0,0030; 0,8046; 0,8162; 26007; 400; 3; 245; 7; 7; 0,8294; 0,8926;0,8654; 0,7650;0,5825; 0,9264; 
2025-01-15; 14:49:32; 43345; 26007; 17337; 92; 0,7954; 0,2046; 0,0031; 0,7894; 0,8014; 26007; 400; 3; 245; 7; 7; 0,8189; 0,8527;0,9063; 0,7124;0,5511; 0,9247; 
2025-01-15; 14:50:58; 43345; 26007; 17337; 93; 0,7974; 0,2026; 0,0031; 0,7914; 0,8034; 26007; 400; 3; 245; 7; 7; 0,8534; 0,8583;0,7850; 0,8602;0,4984; 0,9278; 
2025-01-15; 14:52:16; 43345; 26007; 17337; 94; 0,8031; 0,1969; 0,0030; 0,7972; 0,8091; 26007; 400; 3; 245; 7; 7; 0,8670; 0,7824;0,8666; 0,7213;0,6525; 0,9287; 
2025-01-15; 14:53:32; 43345; 26007; 17337; 95; 0,8018; 0,1982; 0,0030; 0,7958; 0,8077; 26007; 400; 3; 245; 7; 7; 0,8177; 0,8684;0,8509; 0,5521;0,7894; 0,9270; 
2025-01-15; 14:54:50; 43345; 26007; 17337; 96; 0,8088; 0,1912; 0,0030; 0,8029; 0,8146; 26007; 400; 3; 245; 7; 7; 0,8851; 0,8286;0,8751; 0,5958;0,7391; 0,9287; 
2025-01-15; 14:56:06; 43345; 26007; 17337; 97; 0,7624; 0,2376; 0,0032; 0,7561; 0,7688; 26007; 400; 3; 245; 7; 7; 0,8886; 0,7161;0,9203; 0,2280;0,8936; 0,9239; 
2025-01-15; 14:57:26; 43345; 26007; 17337; 98; 0,7909; 0,2091; 0,0031; 0,7848; 0,7969; 26007; 400; 3; 245; 7; 7; 0,9154; 0,6949;0,8912; 0,4440;0,8746; 0,9278; 
2025-01-15; 14:58:41; 43345; 26007; 17337; 99; 0,7693; 0,2307; 0,0032; 0,7631; 0,7756; 26007; 400; 3; 245; 7; 7; 0,8932; 0,7271;0,8796; 0,5633;0,6152; 0,9254; 
